unique_id,pK,sdf_file,mol2_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
4lgh,8.7,data/pdbbind/general-set/4lgh/4lgh_ligand.sdf,data/pdbbind/general-set/4lgh/4lgh_ligand.mol2,data/pdbbind/general-set/4lgh/4lgh_protein.pdb,0,8.91131,8.755055,8.8031,8.799516,8.51359,8.786613,8.643842,8.746154,8.590249,8.599284,8.71487
1hk1,5.64,data/pdbbind/general-set/1hk1/1hk1_ligand.sdf,data/pdbbind/general-set/1hk1/1hk1_ligand.mol2,data/pdbbind/general-set/1hk1/1hk1_protein.pdb,1,5.5664477,5.801148,5.574121,5.083171,5.4376397,5.539976,5.507173,5.6907954,5.778834,5.695967,5.5675273
1fzq,7.62,data/pdbbind/refined-set/1fzq/1fzq_ligand.sdf,data/pdbbind/refined-set/1fzq/1fzq_ligand.mol2,data/pdbbind/refined-set/1fzq/1fzq_protein.pdb,2,7.5270243,7.350462,7.468324,7.900703,7.83657,7.417037,7.533668,7.725824,7.8088393,7.39968,7.596813
1y3w,5.77,data/pdbbind/general-set/1y3w/1y3w_ligand.sdf,data/pdbbind/general-set/1y3w/1y3w_ligand.mol2,data/pdbbind/general-set/1y3w/1y3w_protein.pdb,3,5.4835796,5.722283,5.7422657,5.7191696,5.7166686,5.6367497,5.516565,5.6370444,6.0829678,5.641463,5.6898756
5lt9,4.19,data/pdbbind/general-set/5lt9/5lt9_ligand.sdf,data/pdbbind/general-set/5lt9/5lt9_ligand.mol2,data/pdbbind/general-set/5lt9/5lt9_protein.pdb,4,4.0406065,4.329442,4.1198072,3.9248228,4.22099,4.4553733,4.395844,4.225186,4.0196447,4.23778,4.19695
4ymx,7.1,data/pdbbind/refined-set/4ymx/4ymx_ligand.sdf,data/pdbbind/refined-set/4ymx/4ymx_ligand.mol2,data/pdbbind/refined-set/4ymx/4ymx_protein.pdb,5,7.083806,7.1548696,7.2017875,7.1975183,7.0755353,7.027474,7.0323105,6.9483223,7.236218,6.8727813,7.083062
1laf,7.85,data/pdbbind/refined-set/1laf/1laf_ligand.sdf,data/pdbbind/refined-set/1laf/1laf_ligand.mol2,data/pdbbind/refined-set/1laf/1laf_protein.pdb,6,7.847377,7.6107855,7.9771943,8.097814,7.969573,7.5690236,8.045908,7.8728766,7.9235373,7.5004115,7.8414497
2aow,7.42,data/pdbbind/general-set/2aow/2aow_ligand.sdf,data/pdbbind/general-set/2aow/2aow_ligand.mol2,data/pdbbind/general-set/2aow/2aow_protein.pdb,7,7.135917,7.3515058,7.6616364,7.2494845,7.1818676,7.189481,7.432039,7.5659957,7.4037995,7.5032034,7.3674927
2uy4,4.68,data/pdbbind/refined-set/2uy4/2uy4_ligand.sdf,data/pdbbind/refined-set/2uy4/2uy4_ligand.mol2,data/pdbbind/refined-set/2uy4/2uy4_protein.pdb,8,4.6984076,4.635682,4.70327,4.9341693,4.636797,4.7167177,4.6281934,4.630732,4.732011,4.473931,4.678991
2x97,5.66,data/pdbbind/refined-set/2x97/2x97_ligand.sdf,data/pdbbind/refined-set/2x97/2x97_ligand.mol2,data/pdbbind/refined-set/2x97/2x97_protein.pdb,9,5.1317787,5.3799944,5.806601,5.8117676,5.644208,5.8293285,5.527925,6.083392,5.5268903,5.555417,5.6297297
